constructorResultsId,raceId,constructorId,points,status
1,18,1,14,NULL
2,18,2,8,NULL
3,18,3,9,NULL
4,18,4,5,NULL
5,18,5,2,NULL
6,18,6,1,NULL
7,18,7,0,NULL
8,18,8,0,NULL
9,18,9,0,NULL
10,18,10,0,NULL
11,18,11,0,NULL
12,19,6,10,NULL
13,19,2,11,NULL
14,19,1,10,NULL
15,19,7,5,NULL
16,19,9,2,NULL
17,19,4,1,NULL
18,19,11,0,NULL
19,19,10,0,NULL
20,19,3,0,NULL
21,19,8,0,NULL
22,19,5,0,NULL
23,20,6,18,NULL
24,20,2,11,NULL
25,20,1,4,NULL
26,20,7,3,NULL
27,20,9,2,NULL
28,20,3,1,NULL
29,20,4,0,NULL
30,20,11,0,NULL
31,20,10,0,NULL
32,20,5,0,NULL
33,20,8,0,NULL
34,21,6,18,NULL
35,21,1,6,NULL
36,21,2,5,NULL
37,21,9,4,NULL
38,21,11,3,NULL
39,21,3,2,NULL
40,21,7,1,NULL
41,21,10,0,NULL
42,21,8,0,NULL
43,21,4,0,NULL
44,21,5,0,NULL
45,22,6,16,NULL
46,22,1,8,NULL
47,22,2,9,NULL
48,22,4,3,NULL
49,22,9,2,NULL
50,22,3,1,NULL
51,22,7,0,NULL
52,22,11,0,NULL
53,22,10,0,NULL
54,22,5,0,NULL
55,23,1,11,NULL
56,23,2,8,NULL
57,23,6,6,NULL
58,23,9,5,NULL
59,23,5,4,NULL
60,23,11,3,NULL
61,23,3,2,NULL
62,23,4,0,NULL
63,23,7,0,NULL
64,23,10,0,NULL
65,24,2,18,NULL
66,24,9,6,NULL
67,24,7,8,NULL
68,24,6,4,NULL
69,24,11,2,NULL
70,24,5,1,NULL
71,24,1,0,NULL
72,24,3,0,NULL
73,24,10,0,NULL
74,24,4,0,NULL
75,25,6,18,NULL
76,25,7,6,NULL
77,25,1,5,NULL
78,25,2,4,NULL
79,25,9,3,NULL
80,25,4,3,NULL
81,25,5,0,NULL
82,25,11,0,NULL
83,25,3,0,NULL
84,25,10,0,NULL
85,26,1,14,NULL
86,26,2,8,NULL
87,26,11,6,NULL
88,26,6,5,NULL
89,26,4,3,NULL
90,26,7,2,NULL
91,26,3,1,NULL
92,26,9,0,NULL
93,26,5,0,NULL
94,26,10,0,NULL
95,27,1,14,NULL
96,27,4,8,NULL
97,27,6,9,NULL
98,27,2,7,NULL
99,27,5,1,NULL
100,27,7,0,NULL
101,27,3,0,NULL
102,27,9,0,NULL
103,27,10,0,NULL
104,27,11,0,NULL
105,28,1,14,NULL
106,28,7,10,NULL
107,28,6,6,NULL
108,28,4,8,NULL
109,28,2,1,NULL
110,28,9,0,NULL
111,28,11,0,NULL
112,28,3,0,NULL
113,28,10,0,NULL
114,28,5,0,NULL
115,29,6,10,NULL
116,29,1,13,NULL
117,29,2,6,NULL
118,29,7,6,NULL
119,29,5,3,NULL
120,29,3,1,NULL
121,29,4,0,NULL
122,29,9,0,NULL
123,29,11,0,NULL
124,29,10,0,NULL
125,30,6,10,NULL
126,30,2,11,NULL
127,30,1,6,NULL
128,30,4,5,NULL
129,30,5,6,NULL
130,30,9,1,NULL
131,30,7,0,NULL
132,30,3,0,NULL
133,30,10,0,NULL
134,30,11,0,NULL
135,31,5,10,NULL
136,31,1,10,NULL
137,31,2,10,NULL
138,31,4,5,NULL
139,31,6,3,NULL
140,31,9,1,NULL
141,31,7,0,NULL
142,31,3,0,NULL
143,31,11,0,NULL
144,31,10,0,NULL
145,32,4,10,NULL
146,32,3,9,NULL
147,32,1,6,NULL
148,32,7,5,NULL
149,32,5,4,NULL
150,32,2,3,NULL
151,32,9,2,NULL
152,32,11,0,NULL
153,32,6,0,NULL
154,32,10,0,NULL
155,33,4,15,NULL
156,33,2,8,NULL
157,33,6,8,NULL
158,33,7,4,NULL
159,33,5,3,NULL
160,33,9,1,NULL
161,33,3,0,NULL
162,33,1,0,NULL
163,33,11,0,NULL
164,33,10,0,NULL
165,34,1,10,NULL
166,34,6,14,NULL
167,34,4,6,NULL
168,34,2,7,NULL
169,34,7,2,NULL
170,34,5,0,NULL
171,34,9,0,NULL
172,34,11,0,NULL
173,34,3,0,NULL
174,34,10,0,NULL
175,35,6,16,NULL
176,35,4,8,NULL
177,35,5,5,NULL
178,35,1,6,NULL
179,35,7,4,NULL
180,35,9,0,NULL
181,35,2,0,NULL
182,35,3,0,NULL
183,35,11,0,NULL
184,35,10,0,NULL
185,36,6,13,NULL
186,36,1,14,D
187,36,2,5,NULL
188,36,4,4,NULL
189,36,3,2,NULL
190,36,7,1,NULL
191,36,11,0,NULL
192,36,8,0,NULL
193,36,9,0,NULL
194,36,5,0,NULL
195,36,12,0,NULL
196,37,1,18,D
197,37,6,10,NULL
198,37,2,5,NULL
199,37,4,4,NULL
200,37,7,2,NULL
201,37,3,0,NULL
202,37,9,0,NULL
203,37,11,0,NULL
204,37,8,0,NULL
205,37,5,0,NULL
206,37,12,0,NULL
207,38,6,16,NULL
208,38,1,12,D
209,38,2,8,NULL
210,38,7,2,NULL
211,38,4,1,NULL
212,38,3,0,NULL
213,38,11,0,NULL
214,38,12,0,NULL
215,38,8,0,NULL
216,38,9,0,NULL
217,38,5,0,NULL
218,39,6,10,NULL
219,39,1,14,D
220,39,2,5,NULL
221,39,9,4,NULL
222,39,3,3,NULL
223,39,4,2,NULL
224,39,8,1,NULL
225,39,11,0,NULL
226,39,12,0,NULL
227,39,7,0,NULL
228,39,5,0,NULL
229,40,1,18,D
230,40,6,7,NULL
231,40,4,5,NULL
232,40,2,7,NULL
233,40,3,2,NULL
234,40,5,0,NULL
235,40,11,0,NULL
236,40,9,0,NULL
237,40,7,0,NULL
238,40,8,0,NULL
239,40,12,0,NULL
240,41,1,12,D
241,41,2,8,NULL
242,41,3,6,NULL
243,41,4,5,NULL
244,41,6,4,NULL
245,41,8,3,NULL
246,41,7,1,NULL
247,41,9,0,NULL
248,41,11,0,NULL
249,41,5,0,NULL
250,41,12,0,NULL
251,42,1,18,D
252,42,6,11,NULL
253,42,4,4,NULL
254,42,7,3,NULL
255,42,9,2,NULL
256,42,2,1,NULL
257,42,3,0,NULL
258,42,8,0,NULL
259,42,11,0,NULL
260,42,5,0,NULL
261,42,12,0,NULL
262,43,6,18,NULL
263,43,1,8,D
264,43,2,9,NULL
265,43,4,3,NULL
266,43,11,1,NULL
267,43,3,0,NULL
268,43,7,0,NULL
269,43,9,0,NULL
270,43,8,0,NULL
271,43,12,0,NULL
272,43,5,0,NULL
273,44,6,14,NULL
274,44,1,14,D
275,44,2,8,NULL
276,44,4,3,NULL
277,44,11,0,NULL
278,44,9,0,NULL
279,44,3,0,NULL
280,44,8,0,NULL
281,44,12,0,NULL
282,44,5,0,NULL
283,44,7,0,NULL
284,45,1,10,D
285,45,6,8,NULL
286,45,9,10,NULL
287,45,3,5,NULL
288,45,2,5,NULL
289,45,4,1,NULL
290,45,11,0,NULL
291,45,8,0,NULL
292,45,7,0,NULL
293,45,12,0,NULL
294,45,5,0,NULL
295,46,1,15,D
296,46,6,8,NULL
297,46,2,10,NULL
298,46,7,3,NULL
299,46,3,2,NULL
300,46,4,1,NULL
301,46,9,0,NULL
302,46,8,0,NULL
303,46,5,0,NULL
304,46,12,0,NULL
305,46,11,0,NULL
306,47,6,18,NULL
307,47,1,10,D
308,47,2,6,NULL
309,47,4,3,NULL
310,47,3,2,NULL
311,47,9,0,NULL
312,47,7,0,NULL
313,47,11,0,NULL
314,47,8,0,NULL
315,47,5,0,NULL
316,47,12,0,NULL
317,48,1,18,D
318,48,6,6,NULL
319,48,2,9,NULL
320,48,3,3,NULL
321,48,4,2,NULL
322,48,11,1,NULL
323,48,9,0,NULL
324,48,7,0,NULL
325,48,8,0,NULL
326,48,5,0,NULL
327,48,12,0,NULL
328,49,6,18,NULL
329,49,1,11,D
330,49,2,4,NULL
331,49,3,3,NULL
332,49,9,2,NULL
333,49,4,1,NULL
334,49,7,0,NULL
335,49,5,0,NULL
336,49,11,0,NULL
337,49,12,0,NULL
338,49,8,0,NULL
339,50,1,10,D
340,50,4,12,NULL
341,50,6,9,NULL
342,50,9,5,NULL
343,50,2,2,NULL
344,50,12,1,NULL
345,50,5,0,NULL
346,50,11,0,NULL
347,50,7,0,NULL
348,50,8,0,NULL
349,50,3,0,NULL
350,51,6,16,NULL
351,51,1,8,D
352,51,5,8,NULL
353,51,11,4,NULL
354,51,2,2,NULL
355,51,9,1,NULL
356,51,4,0,NULL
357,51,3,0,NULL
358,51,7,0,NULL
359,51,8,0,NULL
360,51,12,0,NULL
361,52,6,18,NULL
362,52,1,8,D
363,52,3,5,NULL
364,52,2,7,NULL
365,52,7,1,NULL
366,52,9,0,NULL
367,52,8,0,NULL
368,52,5,0,NULL
369,52,12,0,NULL
370,52,11,0,NULL
371,52,4,0,NULL
372,53,4,10,NULL
373,53,6,8,NULL
374,53,1,10,NULL
375,53,11,5,NULL
376,53,3,5,NULL
377,53,9,1,NULL
378,53,5,0,NULL
379,53,2,0,NULL
380,53,7,0,NULL
381,53,13,0,NULL
382,53,8,0,NULL
383,54,4,18,NULL
384,54,11,6,NULL
385,54,1,5,NULL
386,54,6,7,NULL
387,54,2,2,NULL
388,54,7,1,NULL
389,54,5,0,NULL
390,54,13,0,NULL
391,54,8,0,NULL
392,54,9,0,NULL
393,54,3,0,NULL
394,55,4,14,NULL
395,55,1,8,NULL
396,55,7,6,NULL
397,55,2,8,NULL
398,55,11,2,NULL
399,55,9,1,NULL
400,55,5,0,NULL
401,55,13,0,NULL
402,55,8,0,NULL
403,55,6,0,NULL
404,55,3,0,NULL
405,56,6,15,NULL
406,56,4,9,NULL
407,56,1,10,NULL
408,56,3,3,NULL
409,56,11,2,NULL
410,56,7,0,NULL
411,56,2,0,NULL
412,56,5,0,NULL
413,56,13,0,NULL
414,56,9,0,NULL
415,56,8,0,NULL
416,57,6,16,NULL
417,57,4,11,NULL
418,57,1,5,NULL
419,57,11,4,NULL
420,57,3,2,NULL
421,57,2,1,NULL
422,57,7,0,NULL
423,57,5,0,NULL
424,57,13,0,NULL
425,57,8,0,NULL
426,57,9,0,NULL
427,58,4,16,NULL
428,58,6,13,NULL
429,58,1,4,NULL
430,58,11,5,NULL
431,58,2,1,NULL
432,58,3,0,NULL
433,58,7,0,NULL
434,58,9,0,NULL
435,58,5,0,NULL
436,58,13,0,NULL
437,58,8,0,NULL
438,59,4,13,NULL
439,59,1,8,NULL
440,59,9,6,NULL
441,59,11,5,NULL
442,59,6,4,NULL
443,59,2,2,NULL
444,59,7,1,NULL
445,59,5,0,NULL
446,59,13,0,NULL
447,59,8,0,NULL
448,59,3,0,NULL
449,60,4,15,NULL
450,60,6,12,NULL
451,60,1,9,NULL
452,60,2,3,NULL
453,60,3,0,NULL
454,60,11,0,NULL
455,60,7,0,NULL
456,60,9,0,NULL
457,60,5,0,NULL
458,60,13,0,NULL
459,60,8,0,NULL
460,61,4,15,NULL
461,61,6,12,NULL
462,61,1,6,NULL
463,61,7,3,NULL
464,61,2,2,NULL
465,61,9,1,NULL
466,61,11,0,NULL
467,61,5,0,NULL
468,61,3,0,NULL
469,61,13,0,NULL
470,61,8,0,NULL
471,62,6,18,NULL
472,62,4,10,NULL
473,62,7,5,NULL
474,62,11,3,NULL
475,62,9,2,NULL
476,62,5,1,NULL
477,62,3,0,NULL
478,62,13,0,NULL
479,62,2,0,NULL
480,62,8,0,NULL
481,62,1,0,NULL
482,63,6,16,NULL
483,63,4,11,NULL
484,63,7,5,NULL
485,63,1,6,NULL
486,63,2,1,NULL
487,63,9,0,NULL
488,63,5,0,NULL
489,63,3,0,NULL
490,63,13,0,NULL
491,63,8,0,NULL
492,63,11,0,NULL
493,64,6,18,NULL
494,64,1,6,NULL
495,64,11,5,NULL
496,64,4,7,NULL
497,64,7,2,NULL
498,64,9,1,NULL
499,64,5,0,NULL
500,64,3,0,NULL
501,64,8,0,NULL
502,64,2,0,NULL
503,64,13,0,NULL
504,65,11,15,NULL
505,65,1,8,NULL
506,65,2,6,NULL
507,65,9,4,NULL
508,65,7,3,NULL
509,65,6,3,NULL
510,65,13,0,NULL
511,65,5,0,NULL
512,65,8,0,NULL
513,65,4,0,NULL
514,65,3,0,NULL
515,66,6,16,NULL
516,66,4,11,NULL
517,66,11,6,NULL
518,66,1,4,NULL
519,66,7,2,NULL
520,66,3,0,NULL
521,66,9,0,NULL
522,66,2,0,NULL
523,66,5,0,NULL
524,66,13,0,NULL
525,66,8,0,NULL
526,67,6,10,NULL
527,67,1,8,NULL
528,67,2,7,NULL
529,67,4,5,NULL
530,67,11,7,NULL
531,67,7,2,NULL
532,67,3,0,NULL
533,67,9,0,NULL
534,67,5,0,NULL
535,67,8,0,NULL
536,67,14,0,NULL
537,68,6,10,NULL
538,68,4,14,NULL
539,68,11,8,NULL
540,68,1,4,NULL
541,68,2,2,NULL
542,68,3,1,NULL
543,68,9,0,NULL
544,68,5,0,NULL
545,68,14,0,NULL
546,68,8,0,NULL
547,68,7,0,NULL
548,69,4,16,NULL
549,69,6,8,NULL
550,69,11,5,NULL
551,69,1,4,NULL
552,69,7,5,NULL
553,69,2,1,NULL
554,69,3,0,NULL
555,69,9,0,NULL
556,69,5,0,NULL
557,69,8,0,NULL
558,69,14,0,NULL
559,70,6,15,NULL
560,70,4,11,NULL
561,70,11,8,NULL
562,70,1,5,NULL
563,70,2,0,NULL
564,70,8,0,NULL
565,70,5,0,NULL
566,70,9,0,NULL
567,70,14,0,NULL
568,70,7,0,NULL
569,70,3,0,NULL
570,71,4,16,NULL
571,71,6,8,NULL
572,71,9,7,NULL
573,71,3,4,NULL
574,71,1,4,NULL
575,71,7,0,NULL
576,71,15,0,NULL
577,71,16,0,NULL
578,71,17,0,NULL
579,71,18,0,NULL
580,72,4,10,NULL
581,72,7,12,NULL
582,72,3,6,NULL
583,72,1,5,NULL
584,72,9,4,NULL
585,72,6,2,NULL
586,72,15,0,NULL
587,72,17,0,NULL
588,72,18,0,NULL
589,72,16,0,NULL
590,73,4,10,NULL
591,73,7,13,NULL
592,73,1,10,NULL
593,73,3,3,NULL
594,73,15,2,NULL
595,73,9,1,NULL
596,73,6,0,NULL
597,73,17,0,NULL
598,73,18,0,NULL
599,73,16,0,NULL
600,74,4,10,NULL
601,74,6,8,NULL
602,74,1,6,NULL
603,74,15,5,NULL
604,74,7,4,NULL
605,74,3,5,NULL
606,74,9,1,NULL
607,74,17,0,NULL
608,74,18,0,NULL
609,74,16,0,NULL
610,75,1,12,NULL
611,75,4,12,NULL
612,75,7,11,NULL
613,75,3,3,NULL
614,75,9,1,NULL
615,75,6,0,NULL
616,75,15,0,NULL
617,75,17,0,NULL
618,75,18,0,NULL
619,76,1,14,NULL
620,76,3,14,NULL
621,76,4,5,NULL
622,76,7,3,NULL
623,76,6,3,NULL
624,76,15,0,NULL
625,76,17,0,NULL
626,76,18,0,NULL
627,76,9,0,NULL
628,77,4,13,NULL
629,77,3,8,NULL
630,77,6,10,NULL
631,77,9,5,NULL
632,77,1,2,NULL
633,77,7,1,NULL
634,77,16,0,NULL
635,77,15,0,NULL
636,77,17,0,NULL
637,77,18,0,NULL
638,78,1,10,NULL
639,78,6,14,NULL
640,78,15,5,NULL
641,78,3,4,NULL
642,78,7,3,NULL
643,78,9,3,NULL
644,78,17,0,NULL
645,78,18,0,NULL
646,78,16,0,NULL
647,78,4,0,NULL
648,79,6,18,NULL
649,79,17,11,NULL
650,79,18,7,NULL
651,79,7,0,NULL
652,79,1,0,NULL
653,79,16,0,NULL
654,79,4,0,NULL
655,79,3,0,NULL
656,79,15,0,NULL
657,79,9,0,NULL
658,80,4,13,NULL
659,80,1,8,NULL
660,80,6,6,NULL
661,80,16,5,NULL
662,80,7,6,NULL
663,80,15,1,NULL
664,80,9,0,NULL
665,80,3,0,NULL
666,80,17,0,NULL
667,80,18,0,NULL
668,81,1,16,NULL
669,81,4,13,NULL
670,81,16,4,NULL
671,81,6,5,NULL
672,81,7,1,NULL
673,81,15,0,NULL
674,81,3,0,NULL
675,81,9,0,NULL
676,81,17,0,NULL
677,81,18,0,NULL
678,82,4,15,NULL
679,82,1,8,NULL
680,82,16,6,NULL
681,82,6,4,NULL
682,82,7,3,NULL
683,82,9,2,NULL
684,82,15,1,NULL
685,82,3,0,NULL
686,82,18,0,NULL
687,82,17,0,NULL
688,83,1,10,NULL
689,83,6,8,NULL
690,83,7,11,NULL
691,83,16,5,NULL
692,83,3,5,NULL
693,83,4,0,NULL
694,83,17,0,NULL
695,83,15,0,NULL
696,83,18,0,NULL
697,83,9,0,NULL
698,84,1,16,NULL
699,84,4,13,NULL
700,84,16,4,NULL
701,84,7,3,NULL
702,84,9,3,NULL
703,84,6,0,NULL
704,84,15,0,NULL
705,84,18,0,NULL
706,84,17,0,NULL
707,84,3,0,NULL
708,85,1,15,NULL
709,85,4,14,NULL
710,85,7,7,NULL
711,85,3,2,NULL
712,85,16,1,NULL
713,85,15,0,NULL
714,85,6,0,NULL
715,85,9,0,NULL
716,85,17,0,NULL
717,85,18,0,NULL
718,86,1,10,NULL
719,86,4,8,NULL
720,86,16,6,NULL
721,86,3,5,NULL
722,86,6,4,NULL
723,86,15,3,NULL
724,86,7,2,NULL
725,86,17,1,NULL
726,86,9,0,NULL
727,86,18,0,NULL
728,87,1,18,NULL
729,87,4,10,NULL
730,87,6,8,NULL
731,87,16,2,NULL
732,87,7,1,NULL
733,87,9,0,NULL
734,87,15,0,NULL
735,87,18,0,NULL
736,87,17,0,NULL
737,87,3,0,NULL
738,88,1,10,NULL
739,88,4,14,NULL
740,88,3,5,NULL
741,88,16,4,NULL
742,88,9,3,NULL
743,88,6,2,NULL
744,88,7,1,NULL
745,88,15,0,NULL
746,88,17,0,NULL
747,88,18,0,NULL
748,89,4,15,NULL
749,89,1,8,NULL
750,89,7,6,NULL
751,89,9,4,NULL
752,89,15,3,NULL
753,89,3,2,NULL
754,89,16,1,NULL
755,89,17,0,NULL
756,89,6,0,NULL
757,89,18,0,NULL
758,90,6,18,NULL
759,90,4,8,NULL
760,90,3,9,NULL
761,90,16,3,NULL
762,90,1,1,NULL
763,90,15,0,NULL
764,90,19,0,NULL
765,90,7,0,NULL
766,90,17,0,NULL
767,90,18,0,NULL
768,91,6,15,NULL
769,91,3,8,NULL
770,91,16,6,NULL
771,91,4,6,NULL
772,91,1,3,NULL
773,91,15,1,NULL
774,91,7,0,NULL
775,91,19,0,NULL
776,91,17,0,NULL
777,91,18,0,NULL
778,92,6,18,NULL
779,92,16,10,NULL
780,92,4,8,NULL
781,92,3,2,NULL
782,92,19,1,NULL
783,92,7,0,NULL
784,92,15,0,NULL
785,92,17,0,NULL
786,92,18,0,NULL
787,92,1,0,NULL
788,93,6,13,NULL
789,93,16,8,NULL
790,93,3,8,NULL
791,93,4,9,NULL
792,93,1,1,NULL
793,93,15,0,NULL
794,93,7,0,NULL
795,93,19,0,NULL
796,93,18,0,NULL
797,93,17,0,NULL
798,94,6,18,NULL
799,94,4,11,NULL
800,94,16,5,NULL
801,94,3,3,NULL
802,94,15,2,NULL
803,94,1,0,NULL
804,94,19,0,NULL
805,94,7,0,NULL
806,94,17,0,NULL
807,94,18,0,NULL
808,95,4,10,NULL
809,95,16,8,NULL
810,95,6,6,NULL
811,95,3,5,NULL
812,95,15,4,NULL
813,95,7,4,NULL
814,95,17,2,NULL
815,95,18,0,NULL
816,95,1,0,NULL
817,95,19,0,NULL
818,96,6,18,NULL
819,96,16,6,NULL
820,96,4,9,NULL
821,96,15,3,NULL
822,96,19,2,NULL
823,96,3,1,NULL
824,96,17,0,NULL
825,96,7,0,NULL
826,96,18,0,NULL
827,96,1,0,NULL
828,97,6,18,NULL
829,97,16,6,NULL
830,97,15,5,NULL
831,97,1,7,NULL
832,97,17,3,NULL
833,97,19,0,NULL
834,97,18,0,NULL
835,97,4,0,NULL
836,97,3,0,NULL
837,97,7,0,NULL
838,98,6,18,NULL
839,98,16,6,NULL
840,98,4,5,NULL
841,98,7,4,NULL
842,98,1,5,NULL
843,98,18,1,NULL
844,98,15,0,NULL
845,98,19,0,NULL
846,98,3,0,NULL
847,98,17,0,NULL
848,99,6,16,NULL
849,99,4,13,NULL
850,99,16,4,NULL
851,99,1,5,NULL
852,99,3,1,NULL
853,99,19,0,NULL
854,99,15,0,NULL
855,99,7,0,NULL
856,99,17,0,NULL
857,99,18,0,NULL
858,100,6,16,NULL
859,100,1,10,NULL
860,100,16,5,NULL
861,100,3,4,NULL
862,100,15,3,NULL
863,100,19,1,NULL
864,100,4,0,NULL
865,100,7,0,NULL
866,100,17,0,NULL
867,100,18,0,NULL
868,101,6,10,NULL
869,101,16,9,NULL
870,101,4,6,NULL
871,101,1,5,NULL
872,101,3,6,NULL
873,101,19,3,NULL
874,101,15,0,NULL
875,101,7,0,NULL
876,101,17,0,NULL
877,101,18,0,NULL
878,102,6,18,NULL
879,102,4,6,NULL
880,102,3,7,NULL
881,102,16,7,NULL
882,102,15,1,NULL
883,102,1,0,NULL
884,102,19,0,NULL
885,102,7,0,NULL
886,102,17,0,NULL
887,102,18,0,NULL
888,103,1,12,NULL
889,103,6,14,NULL
890,103,15,9,NULL
891,103,19,3,NULL
892,103,7,1,NULL
893,103,4,0,NULL
894,103,17,0,NULL
895,103,3,0,NULL
896,103,16,0,NULL
897,103,18,0,NULL
898,104,6,18,NULL
899,104,16,11,NULL
900,104,3,6,NULL
901,104,1,3,NULL
902,104,15,1,NULL
903,104,19,0,NULL
904,104,4,0,NULL
905,104,7,0,NULL
906,104,17,0,NULL
907,104,18,0,NULL
908,105,6,10,NULL
909,105,16,11,NULL
910,105,1,6,NULL
911,105,4,5,NULL
912,105,3,4,NULL
913,105,15,3,NULL
914,105,19,0,NULL
915,105,17,0,NULL
916,105,7,0,NULL
917,105,18,0,NULL
918,106,6,10,NULL
919,106,3,10,NULL
920,106,16,11,NULL
921,106,4,4,NULL
922,106,1,3,NULL
923,106,15,1,NULL
924,106,7,0,NULL
925,106,19,0,NULL
926,106,17,0,NULL
927,106,18,0,NULL
928,107,3,14,NULL
929,107,1,8,NULL
930,107,6,8,NULL
931,107,4,5,NULL
932,107,16,3,NULL
933,107,15,1,NULL
934,107,7,0,NULL
935,107,19,0,NULL
936,107,17,0,NULL
937,107,18,0,NULL
938,108,1,16,NULL
939,108,3,9,NULL
940,108,6,5,NULL
941,108,4,6,NULL
942,108,15,3,NULL
943,108,16,0,NULL
944,108,18,0,NULL
945,108,17,0,NULL
946,108,19,0,NULL
947,108,7,0,NULL
948,109,1,10,NULL
949,109,6,11,NULL
950,109,4,10,NULL
951,109,3,5,NULL
952,109,16,2,NULL
953,109,15,1,NULL
954,109,17,0,NULL
955,109,7,0,NULL
956,109,18,0,NULL
957,109,19,0,NULL
958,110,17,10,NULL
959,110,1,13,NULL
960,110,4,7,NULL
961,110,15,4,NULL
962,110,16,3,NULL
963,110,3,2,NULL
964,110,19,0,NULL
965,110,7,0,NULL
966,110,6,0,NULL
967,110,18,0,NULL
968,111,6,16,NULL
969,111,1,12,NULL
970,111,3,7,NULL
971,111,4,3,NULL
972,111,16,1,NULL
973,111,7,0,NULL
974,111,15,0,NULL
975,111,19,0,NULL
976,111,17,0,NULL
977,111,18,0,NULL
978,112,6,16,NULL
979,112,4,8,NULL
980,112,3,9,NULL
981,112,7,3,NULL
982,112,19,2,NULL
983,112,17,1,NULL
984,112,16,0,NULL
985,112,15,0,NULL
986,112,18,0,NULL
987,112,1,0,NULL
988,113,6,16,NULL
989,113,1,12,NULL
990,113,16,5,NULL
991,113,3,3,NULL
992,113,19,2,NULL
993,113,4,1,NULL
994,113,7,0,NULL
995,113,17,0,NULL
996,113,18,0,NULL
997,113,15,0,NULL
998,114,3,15,NULL
999,114,1,10,NULL
1000,114,6,7,NULL
